context,key,value,description
*,aesthetic,editorial photography,雑誌風
*,aesthetic,fashion photography,ファッション誌風
*,aesthetic,fine art photography,アート写真
*,aesthetic,street photography,ストリートスナップ
*,aesthetic,documentary photography,ドキュメンタリー風
*,aesthetic,cinematic,映画風
*,aesthetic,film noir,フィルムノワール
*,aesthetic,vintage film,ヴィンテージフィルム
*,aesthetic,impressionism,印象派
*,aesthetic,art deco,アールデコ
*,aesthetic,art nouveau,アールヌーヴォー
*,aesthetic,baroque,バロック
*,aesthetic,renaissance,ルネサンス
*,aesthetic,romanticism,ロマン主義
*,aesthetic,ukiyo-e,浮世絵
*,aesthetic,cyberpunk,サイバーパンク
*,aesthetic,vaporwave,ヴェイパーウェイブ
*,aesthetic,synthwave,シンセウェイブ
*,aesthetic,minimalist,ミニマル
*,aesthetic,maximalist,マキシマル
*,aesthetic,ethereal,幻想的
*,aesthetic,dreamy,夢幻的
*,aesthetic,gritty,ざらついた質感
*,aesthetic,clean,クリーン
*,aesthetic,moody,ムーディー
hair,length,very short hair,ベリーショート
hair,length,short hair,ショート
hair,length,medium hair,ミディアム
hair,length,long hair,ロング
hair,length,very long hair,ベリーロング
hair,length,absurdly long hair,超ロング、地面に届く
hair,length,big hair,ボリューム強調
hair,style,straight hair,ストレート
hair,style,wavy hair,ウェーブ
hair,style,curly hair,カーリー
hair,style,messy hair,無造作、ぼさぼさ
hair,style,bob cut,ボブ
hair,style,pixie cut,ピクシーカット
hair,style,hime cut,姫カット
hair,style,bowl cut,おかっぱ
hair,style,buzz cut,丸刈り
hair,style,crew cut,軍人カット
hair,style,flattop,角刈り
hair,style,undercut,ツーブロック
hair,style,mohawk,モヒカン
hair,style,afro,アフロ
hair,style,pompadour,ポンパドール
hair,style,mullet,マレット、襟足長め
hair,style,flipped hair,外ハネ
hair,style,cornrows,コーンロウ
hair,style,dreadlocks,ドレッド
hair,style,spiked hair,つんつん髪
hair,style,slicked back,オールバック
hair,style,comb over,なでつけ髪
hair,style,hair down,下ろした髪
hair,style,hair up,アップスタイル
hair,style,asymmetrical hair,左右非対称
hair,style,sidecut,サイドカット
hair,style,blunt ends,毛先揃え
hair,style,short hair with long locks,横髪長め
hair,style,ponytail,ポニーテール
hair,style,high ponytail,高い位置のポニテ
hair,style,low ponytail,低い位置のポニテ
hair,style,side ponytail,サイドポニテ
hair,style,short ponytail,短いポニテ
hair,style,folded ponytail,折り返しポニテ
hair,style,twintails,ツインテール
hair,style,low twintails,低い位置のツインテ
hair,style,short twintails,短いツインテ
hair,style,two side up,サイドアップ
hair,style,one side up,ワンサイドアップ
hair,style,braid,三つ編み
hair,style,single braid,一本三つ編み
hair,style,twin braids,二本三つ編み
hair,style,side braid,サイド三つ編み
hair,style,french braid,フレンチブレイド
hair,style,crown braid,クラウンブレイド
hair,style,hair bun,お団子
hair,style,single hair bun,一つお団子
hair,style,double bun,二つお団子
hair,style,braided bun,編み込みお団子
hair,style,half updo,ハーフアップ
hair,style,topknot,トップノット
hair,style,hair rings,輪っか結び
hair,style,bow-shaped hair,リボン結び
hair,style,drill hair,ドリルヘア
